
Loaded model & user annotated objects from .json file
[{'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 268, 'x': 315, 'frameID': 61, 'type': u'car', 'prob': 0.7389097809791565, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 100, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 619, 'x': 1, 'frameID': 61, 'type': u'car', 'prob': 0.9785913228988647, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 55, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 138, 'y': 295, 'x': 923, 'frameID': 61, 'type': u'car', 'prob': 0.9682124257087708, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 72, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 194, 'y': 426, 'x': 1374, 'frameID': 61, 'type': u'car', 'prob': 0.9899174571037292, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 69, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 485, 'x': 849, 'frameID': 61, 'type': u'traffic light', 'prob': 0.6453062295913696, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 141, 'y': 297, 'x': 485, 'frameID': 61, 'type': u'car', 'prob': 0.9832883477210999, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 50, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1435, 'frameID': 61, 'type': u'car', 'prob': 0.9756651520729065, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 105, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 476, 'x': 196, 'frameID': 61, 'type': u'car', 'prob': 0.9608006477355957, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 58, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 382, 'x': 1252, 'frameID': 61, 'type': u'car', 'prob': 0.9822666049003601, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 487, 'x': 902, 'frameID': 61, 'type': u'traffic light', 'prob': 0.938313901424408, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 317, 'x': 1541, 'frameID': 61, 'type': u'car', 'prob': 0.9176322817802429, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 84, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 215, 'y': 556, 'x': 814, 'frameID': 61, 'type': u'car', 'prob': 0.8630185723304749, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 82, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 362, 'x': 290, 'frameID': 61, 'type': u'truck', 'prob': 0.5124198198318481, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 65, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 122, 'y': 346, 'x': 1618, 'frameID': 61, 'type': u'car', 'prob': 0.9763145446777344, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 109, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 254, 'y': 633, 'x': 143, 'frameID': 61, 'type': u'car', 'prob': 0.966972827911377, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 81, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 363, 'x': 289, 'frameID': 61, 'type': u'car', 'prob': 0.5887387990951538, 'continueInterpolation': False}]
[{'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 268, 'x': 315, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 100, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 619, 'x': 1, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 55, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 138, 'y': 295, 'x': 923, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 72, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 194, 'y': 426, 'x': 1374, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 69, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 485, 'x': 849, 'frameID': 67, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 141, 'y': 297, 'x': 485, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 50, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1435, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 105, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 476, 'x': 196, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 58, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 382, 'x': 1252, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 487, 'x': 902, 'frameID': 67, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 317, 'x': 1541, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 84, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 215, 'y': 556, 'x': 814, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 82, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 362, 'x': 290, 'frameID': 67, 'type': u'truck', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 65, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 122, 'y': 346, 'x': 1618, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 109, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 254, 'y': 633, 'x': 143, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 81, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 363, 'x': 289, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}]
62
62
Map Objects between frames in GT and Prediction

GT classes labels
[u'car', u'truck', u'traffic light', u'umbrella']

Predicted Object list per frame 
Frame 0:14
Predicted Object 0: {'color': u'#f28a9d', 'h': 63, 'frame': 0.0, 'BBA': 0, 'bbID': 17, 'detected': -1, 'w': 117, 'y': 347, 'x': 1621, 'frameID': 0, 'type': u'car', 'prob': 0.9767429232597351, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 65, 'frame': 1.001, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 120, 'y': 345, 'x': 1618, 'frameID': 35, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 89, 'frame': 1.001, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 182, 'y': 359, 'x': 291, 'frameID': 35, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 91, 'frame': 1.001, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 179, 'y': 267, 'x': 299, 'frameID': 35, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 56, 'frame': 1.001, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 149, 'y': 302, 'x': 1155, 'frameID': 35, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 60, 'frame': 1.001, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 158, 'y': 362, 'x': 1070, 'frameID': 35, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 102, 'frame': 1.001, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 169, 'y': 617, 'x': 1, 'frameID': 35, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 110, 'frame': 1.001, 'BBA': -1, 'bbID': 13, 'detected': -1, 'w': 256, 'y': 631, 'x': 141, 'frameID': 35, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 14: {'color': u'#f28a9d', 'h': 89, 'frame': 1.001, 'BBA': -1, 'bbID': 14, 'detected': 1, 'w': 216, 'y': 477, 'x': 993, 'frameID': 35, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
Frame 36:15
GT Object 0: {'color': u'#f28a9d', 'h': 83, 'frame': 1.0343666666666669, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 188, 'y': 363, 'x': 288, 'frameID': 36, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 81, 'frame': 1.0343666666666669, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 35, 'y': 486, 'x': 903, 'frameID': 36, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 98, 'frame': 1.0343666666666669, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 174, 'y': 619, 'x': 2, 'frameID': 36, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 65, 'frame': 1.0343666666666669, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 144, 'y': 333, 'x': 755, 'frameID': 36, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 50, 'frame': 1.0343666666666669, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 105, 'y': 317, 'x': 1545, 'frameID': 36, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 76, 'frame': 1.0343666666666669, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 160, 'y': 441, 'x': 66, 'frameID': 36, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 50, 'frame': 1.0343666666666669, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 114, 'y': 337, 'x': 1433, 'frameID': 36, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 58, 'frame': 1.0343666666666669, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 162, 'y': 297, 'x': 1140, 'frameID': 36, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 131, 'frame': 1.0343666666666669, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 233, 'y': 623, 'x': 1317, 'frameID': 36, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 148, 'frame': 1.0343666666666669, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 261, 'y': 479, 'x': 1021, 'frameID': 36, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 66, 'frame': 1.0343666666666669, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 120, 'y': 344, 'x': 1620, 'frameID': 36, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 111, 'frame': 1.0343666666666669, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 257, 'y': 632, 'x': 139, 'frameID': 36, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 59, 'frame': 1.0343666666666669, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 151, 'y': 360, 'x': 1058, 'frameID': 36, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 74, 'frame': 1.0343666666666669, 'BBA': -1, 'bbID': 13, 'detected': -1, 'w': 29, 'y': 484, 'x': 846, 'frameID': 36, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 14: {'color': u'#f28a9d', 'h': 84, 'frame': 1.0343666666666669, 'BBA': -1, 'bbID': 14, 'detected': 1, 'w': 186, 'y': 268, 'x': 287, 'frameID': 36, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
Frame 37:15
GT Object 0: {'color': u'#f28a9d', 'h': 54, 'frame': 1.0677333333333334, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 148, 'y': 299, 'x': 1142, 'frameID': 37, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 82, 'frame': 1.0677333333333334, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 34, 'y': 485, 'x': 903, 'frameID': 37, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 66, 'frame': 1.0677333333333334, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 121, 'y': 344, 'x': 1617, 'frameID': 37, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 63, 'frame': 1.0677333333333334, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 141, 'y': 334, 'x': 743, 'frameID': 37, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 147, 'frame': 1.0677333333333334, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 264, 'y': 485, 'x': 1045, 'frameID': 37, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 110, 'frame': 1.0677333333333334, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 254, 'y': 631, 'x': 141, 'frameID': 37, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 73, 'frame': 1.0677333333333334, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 32, 'y': 484, 'x': 847, 'frameID': 37, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 85, 'frame': 1.0677333333333334, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 194, 'y': 361, 'x': 286, 'frameID': 37, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 83, 'frame': 1.0677333333333334, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 193, 'y': 268, 'x': 269, 'frameID': 37, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 101, 'frame': 1.0677333333333334, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 170, 'y': 619, 'x': 1, 'frameID': 37, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 50, 'frame': 1.0677333333333334, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 116, 'y': 337, 'x': 1433, 'frameID': 37, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 61, 'frame': 1.0677333333333334, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 153, 'y': 357, 'x': 1032, 'frameID': 37, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 50, 'frame': 1.0677333333333334, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 105, 'y': 318, 'x': 1544, 'frameID': 37, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 75, 'frame': 1.0677333333333334, 'BBA': -1, 'bbID': 13, 'detected': -1, 'w': 160, 'y': 445, 'x': 88, 'frameID': 37, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 14: {'color': u'#f28a9d', 'h': 123, 'frame': 1.0677333333333334, 'BBA': -1, 'bbID': 14, 'detected': 1, 'w': 202, 'y': 629, 'x': 1354, 'frameID': 37, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
Frame 38:15
GT Object 0: {'color': u'#f28a9d', 'h': 50, 'frame': 1.1011, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 113, 'y': 337, 'x': 1434, 'frameID': 38, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 111, 'frame': 1.1011, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 256, 'y': 631, 'x': 140, 'frameID': 38, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 83, 'frame': 1.1011, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 35, 'y': 485, 'x': 903, 'frameID': 38, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 82, 'frame': 1.1011, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 190, 'y': 364, 'x': 286, 'frameID': 38, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 56, 'frame': 1.1011, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 154, 'y': 298, 'x': 1127, 'frameID': 38, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 75, 'frame': 1.1011, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 162, 'y': 450, 'x': 111, 'frameID': 38, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 133, 'frame': 1.1011, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 190, 'y': 630, 'x': 1393, 'frameID': 38, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 76, 'frame': 1.1011, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 198, 'y': 270, 'x': 253, 'frameID': 38, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 100, 'frame': 1.1011, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 172, 'y': 618, 'x': 2, 'frameID': 38, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 72, 'frame': 1.1011, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 32, 'y': 485, 'x': 845, 'frameID': 38, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 66, 'frame': 1.1011, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 120, 'y': 344, 'x': 1618, 'frameID': 38, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 152, 'frame': 1.1011, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 274, 'y': 488, 'x': 1070, 'frameID': 38, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 69, 'frame': 1.1011, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 121, 'y': 273, 'x': 330, 'frameID': 38, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 66, 'frame': 1.1011, 'BBA': -1, 'bbID': 13, 'detected': -1, 'w': 160, 'y': 331, 'x': 725, 'frameID': 38, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 14: {'color': u'#f28a9d', 'h': 51, 'frame': 1.1011, 'BBA': -1, 'bbID': 14, 'detected': 1, 'w': 107, 'y': 317, 'x': 1542, 'frameID': 38, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
Frame 39:14
GT Object 0: {'color': u'#f28a9d', 'h': 111, 'frame': 1.1344666666666667, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 255, 'y': 630, 'x': 141, 'frameID': 39, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 74, 'frame': 1.1344666666666667, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 161, 'y': 453, 'x': 132, 'frameID': 39, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 154, 'frame': 1.1344666666666667, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 285, 'y': 492, 'x': 1097, 'frameID': 39, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 51, 'frame': 1.1344666666666667, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 106, 'y': 317, 'x': 1543, 'frameID': 39, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 83, 'frame': 1.1344666666666667, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 35, 'y': 485, 'x': 902, 'frameID': 39, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 65, 'frame': 1.1344666666666667, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 107, 'y': 276, 'x': 333, 'frameID': 39, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 81, 'frame': 1.1344666666666667, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 195, 'y': 363, 'x': 287, 'frameID': 39, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 61, 'frame': 1.1344666666666667, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 158, 'y': 331, 'x': 708, 'frameID': 39, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 49, 'frame': 1.1344666666666667, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 116, 'y': 338, 'x': 1435, 'frameID': 39, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 71, 'frame': 1.1344666666666667, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 33, 'y': 486, 'x': 846, 'frameID': 39, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 133, 'frame': 1.1344666666666667, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 148, 'y': 634, 'x': 1429, 'frameID': 39, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 66, 'frame': 1.1344666666666667, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 120, 'y': 344, 'x': 1619, 'frameID': 39, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 103, 'frame': 1.1344666666666667, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 169, 'y': 617, 'x': 1, 'frameID': 39, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 56, 'frame': 1.1344666666666667, 'BBA': -1, 'bbID': 13, 'detected': 1, 'w': 157, 'y': 299, 'x': 1119, 'frameID': 39, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
Frame 40:13
GT Object 0: {'color': u'#f28a9d', 'h': 82, 'frame': 1.1678333333333333, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 190, 'y': 362, 'x': 287, 'frameID': 40, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 60, 'frame': 1.1678333333333333, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 163, 'y': 182, 'x': 245, 'frameID': 40, 'type': u'umbrella', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 48, 'frame': 1.1678333333333333, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 115, 'y': 338, 'x': 1435, 'frameID': 40, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 55, 'frame': 1.1678333333333333, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 149, 'y': 300, 'x': 1122, 'frameID': 40, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 83, 'frame': 1.1678333333333333, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 35, 'y': 485, 'x': 903, 'frameID': 40, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 72, 'frame': 1.1678333333333333, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 29, 'y': 485, 'x': 846, 'frameID': 40, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 104, 'frame': 1.1678333333333333, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 168, 'y': 617, 'x': 1, 'frameID': 40, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 65, 'frame': 1.1678333333333333, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 120, 'y': 345, 'x': 1619, 'frameID': 40, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 75, 'frame': 1.1678333333333333, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 163, 'y': 456, 'x': 155, 'frameID': 40, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
